static unsigned char __XX123________tmp_palettes_rvfs[] = {
99,111,108,111,114,48,52,61,48,55,54,54,55,56,10,99,111,108,111,114,
48,53,61,56,102,51,102,55,49,10,99,111,108,111,114,48,54,61,52,50,
55,98,53,56,10,99,111,108,111,114,48,55,61,53,48,52,57,52,53,10,
99,111,108,111,114,48,56,61,98,100,97,101,57,51,10,99,111,108,111,114,
48,57,61,57,100,48,48,48,54,10,99,111,108,111,114,49,48,61,55,57,
55,52,48,101,10,99,111,108,111,114,49,49,61,98,53,55,54,49,52,10,
99,111,108,111,114,49,50,61,48,55,54,54,55,56,10,99,111,108,111,114,
49,51,61,56,102,51,102,55,49,10,99,111,108,111,114,49,52,61,52,50,
55,98,53,56,10,99,111,108,111,114,49,53,61,50,56,50,56,50,56,10,
0,0,0,0,32,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,
47,107,102,99,47,108,105,103,104,116,47,115,111,108,97,114,105,122,101,100,
9,0,0,0,115,111,108,97,114,105,122,101,100,0,34,1,0,0,98,97,
99,107,103,114,111,117,110,100,61,101,101,101,56,100,53,10,102,111,114,101,
103,114,111,117,110,100,61,48,48,50,98,51,54,10,99,117,114,115,111,114,
61,100,99,51,50,50,102,10,99,111,108,111,114,48,48,61,101,101,101,56,
100,53,10,99,111,108,111,114,48,49,61,100,99,51,50,50,102,10,99,111,
108,111,114,48,50,61,56,53,57,57,48,48,10,99,111,108,111,114,48,51,
61,98,53,56,57,48,48,10,99,111,108,111,114,48,52,61,50,54,56,98,
100,50,10,99,111,108,111,114,48,53,61,100,51,51,54,56,50,10,99,111,
108,111,114,48,54,61,50,97,97,49,57,56,10,99,111,108,111,114,48,55,
61,48,55,51,54,52,50,10,99,111,108,111,114,48,56,61,54,99,55,99,
56,48,10,99,111,108,111,114,48,57,61,100,99,51,50,50,102,10,99,111,
108,111,114,49,48,61,56,53,57,57,48,48,10,99,111,108,111,114,49,49,
61,98,53,56,57,48,48,10,99,111,108,111,114,49,50,61,50,54,56,98,
100,50,10,99,111,108,111,114,49,51,61,100,51,51,54,56,50,10,99,111,
108,111,114,49,52,61,50,97,97,49,57,56,10,99,111,108,111,114,49,53,
61,48,55,51,54,52,50,10,0,0,0,0,37,0,0,0,116,109,112,47,
112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,104,116,47,98,
97,115,101,49,54,45,99,117,112,99,97,107,101,14,0,0,0,98,97,115,
101,49,54,45,99,117,112,99,97,107,101,0,34,1,0,0,98,97,99,107,
103,114,111,117,110,100,61,102,98,102,49,102,50,10,102,111,114,101,103,114,
111,117,110,100,61,56,98,56,49,57,56,10,99,117,114,115,111,114,61,56,
98,56,49,57,56,10,99,111,108,111,114,48,48,61,102,98,102,49,102,50,
10,99,111,108,111,114,48,49,61,68,53,55,69,56,53,10,99,111,108,111,
114,48,50,61,65,51,66,51,54,55,10,99,111,108,111,114,48,51,61,68,
67,66,49,54,67,10,99,111,108,111,114,48,52,61,55,50,57,55,66,57,
10,99,111,108,111,114,48,53,61,66,66,57,57,66,52,10,99,111,108,111,
114,48,54,61,54,57,65,57,65,55,10,99,111,108,111,114,48,55,61,56,
98,56,49,57,56,10,99,111,108,111,114,48,56,61,98,102,98,57,99,54,
10,99,111,108,111,114,48,57,61,68,53,55,69,56,53,10,99,111,108,111,
114,49,48,61,65,51,66,51,54,55,10,99,111,108,111,114,49,49,61,68,
67,66,49,54,67,10,99,111,108,111,114,49,50,61,55,50,57,55,66,57,
10,99,111,108,111,114,49,51,61,66,66,57,57,66,52,10,99,111,108,111,
114,49,52,61,54,57,65,57,65,55,10,99,111,108,111,114,49,53,61,53,
56,53,48,54,50,10,0,0,0,0,38,0,0,0,116,109,112,47,112,97,
108,101,116,116,101,115,47,107,102,99,47,108,105,103,104,116,47,98,97,115,
101,49,54,45,100,105,114,116,121,115,101,97,15,0,0,0,98,97,115,101,
49,54,45,100,105,114,116,121,115,101,97,0,34,1,0,0,98,97,99,107,
103,114,111,117,110,100,61,101,48,101,48,101,48,10,102,111,114,101,103,114,
111,117,110,100,61,48,48,48,48,48,48,10,99,117,114,115,111,114,61,48,
48,48,48,48,48,10,99,111,108,111,114,48,48,61,101,48,101,48,101,48,
10,99,111,108,111,114,48,49,61,48,48,48,48,57,48,10,99,111,108,111,
114,48,50,61,55,51,48,48,55,51,10,99,111,108,111,114,48,51,61,48,
48,54,53,54,53,10,99,111,108,111,114,48,52,61,48,48,55,51,48,48,
10,99,111,108,111,114,48,53,61,56,52,48,48,48,48,10,99,111,108,111,
114,48,54,61,55,53,53,98,48,48,10,99,111,108,111,114,48,55,61,48,
48,48,48,48,48,10,99,111,108,111,114,48,56,61,55,48,55,48,55,48,
10,99,111,108,111,114,48,57,61,48,48,54,53,54,53,10,99,111,108,111,
114,49,48,61,100,48,100,48,100,48,10,99,111,108,111,114,49,49,61,99,
48,99,48,99,48,10,99,111,108,111,114,49,50,61,50,48,50,48,50,48,
10,99,111,108,111,114,49,51,61,102,56,102,56,102,56,10,99,111,108,111,
114,49,52,61,55,53,53,98,48,48,10,99,111,108,111,114,49,53,61,99,
52,100,57,99,52,10,0,0,0,0,36,0,0,0,116,109,112,47,112,97,
108,101,116,116,101,115,47,107,102,99,47,108,105,103,104,116,47,98,97,115,
101,49,54,45,103,111,111,103,108,101,13,0,0,0,98,97,115,101,49,54,
45,103,111,111,103,108,101,0,34,1,0,0,98,97,99,107,103,114,111,117,
110,100,61,102,102,102,102,102,102,10,102,111,114,101,103,114,111,117,110,100,
61,51,55,51,98,52,49,10,99,117,114,115,111,114,61,51,55,51,98,52,
49,10,99,111,108,111,114,48,48,61,102,102,102,102,102,102,10,99,111,108,
111,114,48,49,61,67,67,51,52,50,66,10,99,111,108,111,114,48,50,61,
49,57,56,56,52,52,10,99,111,108,111,114,48,51,61,70,66,65,57,50,
50,10,99,111,108,111,114,48,52,61,51,57,55,49,69,68,10,99,111,108,
111,114,48,53,61,65,51,54,65,67,55,10,99,111,108,111,114,48,54,61,
51,57,55,49,69,68,10,99,111,108,111,114,48,55,61,51,55,51,98,52,
49,10,99,111,108,111,114,48,56,61,98,52,98,55,98,52,10,99,111,108,
111,114,48,57,61,67,67,51,52,50,66,10,99,111,108,111,114,49,48,61,
49,57,56,56,52,52,10,99,111,108,111,114,49,49,61,70,66,65,57,50,
50,10,99,111,108,111,114,49,50,61,51,57,55,49,69,68,10,99,111,108,
111,114,49,51,61,65,51,54,65,67,55,10,99,111,108,111,114,49,52,61,
51,57,55,49,69,68,10,99,111,108,111,114,49,53,61,49,100,49,102,50,
49,10,0,0,0,0,46,0,0,0,116,109,112,47,112,97,108,101,116,116,
101,115,47,107,102,99,47,108,105,103,104,116,47,98,97,115,101,49,54,45,
97,116,101,108,105,101,114,45,108,97,107,101,115,105,100,101,23,0,0,0,
98,97,115,101,49,54,45,97,116,101,108,105,101,114,45,108,97,107,101,115,
105,100,101,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,101,
98,102,56,102,102,10,102,111,114,101,103,114,111,117,110,100,61,53,49,54,
100,55,98,10,99,117,114,115,111,114,61,53,49,54,100,55,98,10,99,111,
108,111,114,48,48,61,101,98,102,56,102,102,10,99,111,108,111,114,48,49,
61,100,50,50,100,55,50,10,99,111,108,111,114,48,50,61,53,54,56,99,
51,98,10,99,111,108,111,114,48,51,61,56,97,56,97,48,102,10,99,111,
108,111,114,48,52,61,50,53,55,102,97,100,10,99,111,108,111,114,48,53,
61,54,98,54,98,98,56,10,99,111,108,111,114,48,54,61,50,100,56,102,
54,102,10,99,111,108,111,114,48,55,61,53,49,54,100,55,98,10,99,111,
108,111,114,48,56,61,55,49,57,53,97,56,10,99,111,108,111,114,48,57,
61,100,50,50,100,55,50,10,99,111,108,111,114,49,48,61,53,54,56,99,
51,98,10,99,111,108,111,114,49,49,61,56,97,56,97,48,102,10,99,111,
108,111,114,49,50,61,50,53,55,102,97,100,10,99,111,108,111,114,49,51,
61,54,98,54,98,98,56,10,99,111,108,111,114,49,52,61,50,100,56,102,
54,102,10,99,111,108,111,114,49,53,61,49,54,49,98,49,100,10,0,0,
0,0,45,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,
102,99,47,108,105,103,104,116,47,98,97,115,101,49,54,45,97,116,101,108,
105,101,114,45,115,97,118,97,110,110,97,22,0,0,0,98,97,115,101,49,
54,45,97,116,101,108,105,101,114,45,115,97,118,97,110,110,97,0,34,1,
0,0,98,97,99,107,103,114,111,117,110,100,61,101,99,102,52,101,101,10,
102,111,114,101,103,114,111,117,110,100,61,53,50,54,48,53,55,10,99,117,
114,115,111,114,61,53,50,54,48,53,55,10,99,111,108,111,114,48,48,61,
101,99,102,52,101,101,10,99,111,108,111,114,48,49,61,98,49,54,49,51,
57,10,99,111,108,111,114,48,50,61,52,56,57,57,54,51,10,99,111,108,
111,114,48,51,61,97,48,55,101,51,98,10,99,111,108,111,114,48,52,61,
52,55,56,99,57,48,10,99,111,108,111,114,48,53,61,53,53,56,53,57,
98,10,99,111,108,111,114,48,54,61,49,99,57,97,97,48,10,99,111,108,
111,114,48,55,61,53,50,54,48,53,55,10,99,111,108,111,114,48,56,61,
55,56,56,55,55,100,10,99,111,108,111,114,48,57,61,98,49,54,49,51,
57,10,99,111,108,111,114,49,48,61,52,56,57,57,54,51,10,99,111,108,
111,114,49,49,61,97,48,55,101,51,98,10,99,111,108,111,114,49,50,61,
52,55,56,99,57,48,10,99,111,108,111,114,49,51,61,53,53,56,53,57,
98,10,99,111,108,111,114,49,52,61,49,99,57,97,97,48,10,99,111,108,
111,114,49,53,61,49,55,49,99,49,57,10,0,0,0,0,40,0,0,0,
116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,
104,116,47,98,97,115,101,49,54,45,112,97,112,101,114,99,111,108,111,114,
17,0,0,0,98,97,115,101,49,54,45,112,97,112,101,114,99,111,108,111,
114,0,33,1,0,0,98,97,99,107,103,114,111,117,110,100,61,101,101,101,
101,101,101,10,102,111,114,101,103,114,111,117,110,100,61,56,55,56,55,56,
55,10,99,117,114,115,111,114,61,56,55,56,55,56,55,10,99,111,108,111,
114,48,48,61,101,101,101,101,101,101,10,99,111,108,111,114,48,49,61,98,
99,98,99,98,99,10,99,111,108,111,114,48,50,61,56,55,48,48,97,102,
10,99,111,108,111,114,48,51,61,100,55,48,48,56,55,10,99,111,108,111,
114,48,52,61,100,55,53,102,48,48,10,99,111,108,111,114,48,53,61,48,
48,53,102,97,102,10,99,111,108,111,114,48,54,61,100,55,53,102,48,48,
10,99,111,108,111,114,48,55,61,56,55,56,55,56,55,10,99,111,108,111,
114,48,56,61,53,102,56,55,48,48,10,99,111,108,111,114,48,57,61,100,
55,48,48,48,48,10,99,111,108,111,114,49,48,61,97,102,48,48,48,48,
10,99,111,108,111,114,49,49,61,48,48,56,55,48,48,10,99,111,108,111,
114,49,50,61,48,48,56,55,97,102,10,99,111,108,111,114,49,51,61,48,
48,53,102,56,55,10,99,111,108,111,114,49,52,61,48,48,53,102,56,55,
10,99,111,108,111,114,49,53,61,52,52,52,52,52,52,0,0,0,0,39,
0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,
108,105,103,104,116,47,98,97,115,101,49,54,45,99,117,112,101,114,116,105,
110,111,16,0,0,0,98,97,115,101,49,54,45,99,117,112,101,114,116,105,
110,111,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,102,102,
102,102,102,102,10,102,111,114,101,103,114,111,117,110,100,61,52,48,52,48,
52,48,10,99,117,114,115,111,114,61,52,48,52,48,52,48,10,99,111,108,
111,114,48,48,61,102,102,102,102,102,102,10,99,111,108,111,114,48,49,61,
99,52,49,97,49,53,10,99,111,108,111,114,48,50,61,48,48,55,52,48,
48,10,99,111,108,111,114,48,51,61,56,50,54,98,50,56,10,99,111,108,
111,114,48,52,61,48,48,48,48,102,102,10,99,111,108,111,114,48,53,61,
97,57,48,100,57,49,10,99,111,108,111,114,48,54,61,51,49,56,52,57,
53,10,99,111,108,111,114,48,55,61,52,48,52,48,52,48,10,99,111,108,
111,114,48,56,61,56,48,56,48,56,48,10,99,111,108,111,114,48,57,61,
99,52,49,97,49,53,10,99,111,108,111,114,49,48,61,48,48,55,52,48,
48,10,99,111,108,111,114,49,49,61,56,50,54,98,50,56,10,99,111,108,
111,114,49,50,61,48,48,48,48,102,102,10,99,111,108,111,114,49,51,61,
97,57,48,100,57,49,10,99,111,108,111,114,49,52,61,51,49,56,52,57,
53,10,99,111,108,111,114,49,53,61,53,101,53,101,53,101,10,0,0,0,
0,45,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,
99,47,108,105,103,104,116,47,98,97,115,101,49,54,45,97,116,101,108,105,
101,114,45,115,101,97,115,105,100,101,22,0,0,0,98,97,115,101,49,54,
45,97,116,101,108,105,101,114,45,115,101,97,115,105,100,101,0,34,1,0,
0,98,97,99,107,103,114,111,117,110,100,61,102,52,102,98,102,52,10,102,
111,114,101,103,114,111,117,110,100,61,53,101,54,101,53,101,10,99,117,114,
115,111,114,61,53,101,54,101,53,101,10,99,111,108,111,114,48,48,61,102,
52,102,98,102,52,10,99,111,108,111,114,48,49,61,101,54,49,57,51,99,
10,99,111,108,111,114,48,50,61,50,57,97,51,50,57,10,99,111,108,111,
114,48,51,61,57,56,57,56,49,98,10,99,111,108,111,114,48,52,61,51,
100,54,50,102,53,10,99,111,108,111,114,48,53,61,97,100,50,98,101,101,
10,99,111,108,111,114,48,54,61,49,57,57,57,98,51,10,99,111,108,111,
114,48,55,61,53,101,54,101,53,101,10,99,111,108,111,114,48,56,61,56,
48,57,57,56,48,10,99,111,108,111,114,48,57,61,101,54,49,57,51,99,
10,99,111,108,111,114,49,48,61,50,57,97,51,50,57,10,99,111,108,111,
114,49,49,61,57,56,57,56,49,98,10,99,111,108,111,114,49,50,61,51,
100,54,50,102,53,10,99,111,108,111,114,49,51,61,97,100,50,98,101,101,
10,99,111,108,111,114,49,52,61,49,57,57,57,98,51,10,99,111,108,111,
114,49,53,61,49,51,49,53,49,51,10,0,0,0,0,34,0,0,0,116,
109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,104,
116,47,98,97,115,101,49,54,45,101,100,103,101,11,0,0,0,98,97,115,
101,49,54,45,101,100,103,101,0,34,1,0,0,98,97,99,107,103,114,111,
117,110,100,61,102,97,102,97,102,97,10,102,111,114,101,103,114,111,117,110,
100,61,53,101,54,52,54,102,10,99,117,114,115,111,114,61,53,101,54,52,
54,102,10,99,111,108,111,114,48,48,61,102,97,102,97,102,97,10,99,111,
108,111,114,48,49,61,100,98,55,48,55,48,10,99,111,108,111,114,48,50,
61,55,99,57,102,52,98,10,99,111,108,111,114,48,51,61,100,54,57,56,
50,50,10,99,111,108,111,114,48,52,61,54,53,56,55,98,102,10,99,111,
108,111,114,48,53,61,98,56,55,48,99,101,10,99,111,108,111,114,48,54,
61,53,48,57,99,57,51,10,99,111,108,111,114,48,55,61,53,101,54,52,
54,102,10,99,111,108,111,114,48,56,61,53,101,54,52,54,102,10,99,111,
108,111,114,48,57,61,100,98,55,48,55,48,10,99,111,108,111,114,49,48,
61,55,99,57,102,52,98,10,99,111,108,111,114,49,49,61,100,54,57,56,
50,50,10,99,111,108,111,114,49,50,61,54,53,56,55,98,102,10,99,111,
108,111,114,49,51,61,98,56,55,48,99,101,10,99,111,108,111,114,49,52,
61,53,48,57,99,57,51,10,99,111,108,111,114,49,53,61,53,101,54,52,
54,102,10,0,0,0,0,36,0,0,0,116,109,112,47,112,97,108,101,116,
116,101,115,47,107,102,99,47,108,105,103,104,116,47,98,97,115,101,49,54,
45,109,101,120,105,99,111,13,0,0,0,98,97,115,101,49,54,45,109,101,
120,105,99,111,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,
102,56,102,56,102,56,10,102,111,114,101,103,114,111,117,110,100,61,51,56,
51,56,51,56,10,99,117,114,115,111,114,61,51,56,51,56,51,56,10,99,
111,108,111,114,48,48,61,102,56,102,56,102,56,10,99,111,108,111,114,48,
49,61,97,98,52,54,52,50,10,99,111,108,111,114,48,50,61,53,51,56,
57,52,55,10,99,111,108,111,114,48,51,61,102,55,57,97,48,101,10,99,
111,108,111,114,48,52,61,55,99,97,102,99,50,10,99,111,108,111,114,48,
53,61,57,54,54,48,57,101,10,99,111,108,111,114,48,54,61,52,98,56,
48,57,51,10,99,111,108,111,114,48,55,61,51,56,51,56,51,56,10,99,
111,108,111,114,48,56,61,98,56,98,56,98,56,10,99,111,108,111,114,48,
57,61,97,98,52,54,52,50,10,99,111,108,111,114,49,48,61,53,51,56,
57,52,55,10,99,111,108,111,114,49,49,61,102,55,57,97,48,101,10,99,
111,108,111,114,49,50,61,55,99,97,102,99,50,10,99,111,108,111,114,49,
51,61,57,54,54,48,57,101,10,99,111,108,111,114,49,52,61,52,98,56,
48,57,51,10,99,111,108,111,114,49,53,61,49,56,49,56,49,56,10,0,
0,0,0,39,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,
107,102,99,47,108,105,103,104,116,47,98,97,115,101,49,54,45,103,114,97,
121,115,99,97,108,101,16,0,0,0,98,97,115,101,49,54,45,103,114,97,
121,115,99,97,108,101,0,34,1,0,0,98,97,99,107,103,114,111,117,110,
100,61,102,55,102,55,102,55,10,102,111,114,101,103,114,111,117,110,100,61,
52,54,52,54,52,54,10,99,117,114,115,111,114,61,52,54,52,54,52,54,
10,99,111,108,111,114,48,48,61,102,55,102,55,102,55,10,99,111,108,111,
114,48,49,61,55,99,55,99,55,99,10,99,111,108,111,114,48,50,61,56,
101,56,101,56,101,10,99,111,108,111,114,48,51,61,97,48,97,48,97,48,
10,99,111,108,111,114,48,52,61,54,56,54,56,54,56,10,99,111,108,111,
114,48,53,61,55,52,55,52,55,52,10,99,111,108,111,114,48,54,61,56,
54,56,54,56,54,10,99,111,108,111,114,48,55,61,52,54,52,54,52,54,
10,99,111,108,111,114,48,56,61,97,98,97,98,97,98,10,99,111,108,111,
114,48,57,61,55,99,55,99,55,99,10,99,111,108,111,114,49,48,61,56,
101,56,101,56,101,10,99,111,108,111,114,49,49,61,97,48,97,48,97,48,
10,99,111,108,111,114,49,50,61,54,56,54,56,54,56,10,99,111,108,111,
114,49,51,61,55,52,55,52,55,52,10,99,111,108,111,114,49,52,61,56,
54,56,54,56,54,10,99,111,108,111,114,49,53,61,49,48,49,48,49,48,
10,0,0,0,0,42,0,0,0,116,109,112,47,112,97,108,101,116,116,101,
115,47,107,102,99,47,108,105,103,104,116,47,98,97,115,101,49,54,45,103,
114,117,118,98,111,120,45,115,111,102,116,19,0,0,0,98,97,115,101,49,
54,45,103,114,117,118,98,111,120,45,115,111,102,116,0,34,1,0,0,98,
97,99,107,103,114,111,117,110,100,61,102,50,101,53,98,99,10,102,111,114,
101,103,114,111,117,110,100,61,53,48,52,57,52,53,10,99,117,114,115,111,
114,61,53,48,52,57,52,53,10,99,111,108,111,114,48,48,61,102,50,101,
53,98,99,10,99,111,108,111,114,48,49,61,57,100,48,48,48,54,10,99,
111,108,111,114,48,50,61,55,57,55,52,48,101,10,99,111,108,111,114,48,
51,61,98,53,55,54,49,52,10,99,111,108,111,114,48,52,61,48,55,54,
54,55,56,10,99,111,108,111,114,48,53,61,56,102,51,102,55,49,10,99,
111,108,111,114,48,54,61,52,50,55,98,53,56,10,99,111,108,111,114,48,
55,61,53,48,52,57,52,53,10,99,111,108,111,114,48,56,61,98,100,97,
101,57,51,10,99,111,108,111,114,48,57,61,57,100,48,48,48,54,10,99,
111,108,111,114,49,48,61,55,57,55,52,48,101,10,99,111,108,111,114,49,
49,61,98,53,55,54,49,52,10,99,111,108,111,114,49,50,61,48,55,54,
54,55,56,10,99,111,108,111,114,49,51,61,56,102,51,102,55,49,10,99,
111,108,111,114,49,52,61,52,50,55,98,53,56,10,99,111,108,111,114,49,
53,61,50,56,50,56,50,56,10,0,0,0,0,29,0,0,0,116,109,112,
47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,104,116,47,
103,105,116,104,117,98,6,0,0,0,103,105,116,104,117,98,0,34,1,0,
0,98,97,99,107,103,114,111,117,110,100,61,102,52,102,52,102,52,10,102,
111,114,101,103,114,111,117,110,100,61,51,101,51,101,51,101,10,99,117,114,
115,111,114,61,57,55,48,98,49,54,10,99,111,108,111,114,48,48,61,102,
102,102,102,102,102,10,99,111,108,111,114,48,49,61,57,55,48,98,49,54,
10,99,111,108,111,114,48,50,61,48,55,57,54,50,97,10,99,111,108,111,
114,48,51,61,102,56,101,101,99,55,10,99,111,108,111,114,48,52,61,48,
48,51,101,56,97,10,99,111,108,111,114,48,53,61,101,57,52,54,57,49,
10,99,111,108,111,114,48,54,61,56,57,100,49,101,99,10,99,111,108,111,
114,48,55,61,51,101,51,101,51,101,10,99,111,108,111,114,48,56,61,54,
54,54,54,54,54,10,99,111,108,111,114,48,57,61,57,55,48,98,49,54,
10,99,111,108,111,114,49,48,61,48,55,57,54,50,97,10,99,111,108,111,
114,49,49,61,102,56,101,101,99,55,10,99,111,108,111,114,49,50,61,48,
48,51,101,56,97,10,99,111,108,111,114,49,51,61,101,57,52,54,57,49,
10,99,111,108,111,114,49,52,61,56,57,100,49,101,99,10,99,111,108,111,
114,49,53,61,51,101,51,101,51,101,10,0,0,0,0,38,0,0,0,116,
109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,104,
116,47,98,97,115,101,49,54,45,117,110,105,107,105,116,116,121,15,0,0,
0,98,97,115,101,49,54,45,117,110,105,107,105,116,116,121,0,34,1,0,
0,98,97,99,107,103,114,111,117,110,100,61,102,102,102,102,102,102,10,102,
111,114,101,103,114,111,117,110,100,61,54,99,54,57,54,101,10,99,117,114,
115,111,114,61,54,99,54,57,54,101,10,99,111,108,111,114,48,48,61,102,
102,102,102,102,102,10,99,111,108,111,114,48,49,61,100,56,49,51,55,102,
10,99,111,108,111,114,48,50,61,49,55,97,100,57,56,10,99,111,108,111,
114,48,51,61,100,99,56,97,48,101,10,99,111,108,111,114,48,52,61,55,
55,53,100,102,102,10,99,111,108,111,114,48,53,61,97,97,49,55,101,54,
10,99,111,108,111,114,48,54,61,49,52,57,98,100,97,10,99,111,108,111,
114,48,55,61,54,99,54,57,54,101,10,99,111,108,111,114,48,56,61,97,
55,97,53,97,56,10,99,111,108,111,114,48,57,61,100,56,49,51,55,102,
10,99,111,108,111,114,49,48,61,49,55,97,100,57,56,10,99,111,108,111,
114,49,49,61,100,99,56,97,48,101,10,99,111,108,111,114,49,50,61,55,
55,53,100,102,102,10,99,111,108,111,114,49,51,61,97,97,49,55,101,54,
10,99,111,108,111,114,49,52,61,49,52,57,98,100,97,10,99,111,108,111,
114,49,53,61,51,50,50,100,51,52,10,0,0,0,0,33,0,0,0,116,
109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,104,
116,47,98,97,115,101,49,54,45,111,110,101,10,0,0,0,98,97,115,101,
49,54,45,111,110,101,0,34,1,0,0,98,97,99,107,103,114,111,117,110,
100,61,102,97,102,97,102,97,10,102,111,114,101,103,114,111,117,110,100,61,
51,56,51,97,52,50,10,99,117,114,115,111,114,61,51,56,51,97,52,50,
10,99,111,108,111,114,48,48,61,102,97,102,97,102,97,10,99,111,108,111,
114,48,49,61,99,97,49,50,52,51,10,99,111,108,111,114,48,50,61,53,
48,97,49,52,102,10,99,111,108,111,114,48,51,61,99,49,56,52,48,49,
10,99,111,108,111,114,48,52,61,52,48,55,56,102,50,10,99,111,108,111,
114,48,53,61,97,54,50,54,97,52,10,99,111,108,111,114,48,54,61,48,
49,56,52,98,99,10,99,111,108,111,114,48,55,61,51,56,51,97,52,50,
10,99,111,108,111,114,48,56,61,97,48,97,49,97,55,10,99,111,108,111,
114,48,57,61,99,97,49,50,52,51,10,99,111,108,111,114,49,48,61,53,
48,97,49,52,102,10,99,111,108,111,114,49,49,61,99,49,56,52,48,49,
10,99,111,108,111,114,49,50,61,52,48,55,56,102,50,10,99,111,108,111,
114,49,51,61,97,54,50,54,97,52,10,99,111,108,111,114,49,52,61,48,
49,56,52,98,99,10,99,111,108,111,114,49,53,61,48,57,48,97,48,98,
10,0,0,0,0,43,0,0,0,116,109,112,47,112,97,108,101,116,116,101,
115,47,107,102,99,47,108,105,103,104,116,47,98,97,115,101,49,54,45,97,
116,101,108,105,101,114,45,104,101,97,116,104,20,0,0,0,98,97,115,101,
49,54,45,97,116,101,108,105,101,114,45,104,101,97,116,104,0,34,1,0,
0,98,97,99,107,103,114,111,117,110,100,61,102,55,102,51,102,55,10,102,
111,114,101,103,114,111,117,110,100,61,54,57,53,100,54,57,10,99,117,114,
115,111,114,61,54,57,53,100,54,57,10,99,111,108,111,114,48,48,61,102,
55,102,51,102,55,10,99,111,108,111,114,48,49,61,99,97,52,48,50,98,
10,99,111,108,111,114,48,50,61,57,49,56,98,51,98,10,99,111,108,111,
114,48,51,61,98,98,56,97,51,53,10,99,111,108,111,114,48,52,61,53,
49,54,97,101,99,10,99,111,108,111,114,48,53,61,55,98,53,57,99,48,
10,99,111,108,111,114,48,54,61,49,53,57,51,57,51,10,99,111,108,111,
114,48,55,61,54,57,53,100,54,57,10,99,111,108,111,114,48,56,61,57,
101,56,102,57,101,10,99,111,108,111,114,48,57,61,99,97,52,48,50,98,
10,99,111,108,111,114,49,48,61,57,49,56,98,51,98,10,99,111,108,111,
114,49,49,61,98,98,56,97,51,53,10,99,111,108,111,114,49,50,61,53,
49,54,97,101,99,10,99,111,108,111,114,49,51,61,55,98,53,57,99,48,
10,99,111,108,111,114,49,52,61,49,53,57,51,57,51,10,99,111,108,111,
114,49,53,61,49,98,49,56,49,98,10,0,0,0,0,42,0,0,0,116,
109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,104,
116,47,98,97,115,101,49,54,45,97,116,101,108,105,101,114,45,99,97,118,
101,19,0,0,0,98,97,115,101,49,54,45,97,116,101,108,105,101,114,45,
99,97,118,101,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,
101,102,101,99,102,52,10,102,111,114,101,103,114,111,117,110,100,61,53,56,
53,50,54,48,10,99,117,114,115,111,114,61,53,56,53,50,54,48,10,99,
111,108,111,114,48,48,61,101,102,101,99,102,52,10,99,111,108,111,114,48,
